Classifying kmers...
Creating hetro/hom-zygous colors per vertex lists
Running DP

[>                                       ]   0%  2/123603  | 512.5 it/s  | ETA 4m1s         
[>                                       ]   1%  1237/123603  | 2220.7 it/s  | ETA 55s         
[>                                       ]   2%  2473/123603  | 2767.9 it/s  | ETA 44s         
[=>                                      ]   3%  3709/123603  | 3072.8 it/s  | ETA 39s         
[=>                                      ]   4%  4945/123603  | 3039.0 it/s  | ETA 39s         
[==>                                     ]   5%  6181/123603  | 2918.4 it/s  | ETA 40s         
[==>                                     ]   6%  7417/123603  | 2964.5 it/s  | ETA 39s         
[==>                                     ]   7%  8653/123603  | 2903.6 it/s  | ETA 40s         
[===>                                    ]   8%  9889/123603  | 2887.7 it/s  | ETA 39s         
[===>                                    ]   9%  11125/123603  | 2914.8 it/s  | ETA 39s         
[====>                                   ]  10%  12361/123603  | 2948.8 it/s  | ETA 38s         
[====>                                   ]  11%  13597/123603  | 2978.1 it/s  | ETA 37s         
[====>                                   ]  12%  14833/123603  | 3000.9 it/s  | ETA 36s         
[=====>                                  ]  13%  16069/123603  | 2995.9 it/s  | ETA 36s         
[=====>                                  ]  14%  17305/123603  | 3017.2 it/s  | ETA 35s         
[======>                                 ]  15%  18541/123603  | 3031.3 it/s  | ETA 35s         
[======>                                 ]  16%  19777/123603  | 3071.5 it/s  | ETA 34s         
[======>                                 ]  17%  21013/123603  | 3126.6 it/s  | ETA 33s         
[=======>                                ]  18%  22249/123603  | 3110.8 it/s  | ETA 33s         
[=======>                                ]  19%  23485/123603  | 3082.0 it/s  | ETA 32s         
[========>                               ]  20%  24721/123603  | 3066.0 it/s  | ETA 32s         
[========>                               ]  21%  25957/123603  | 3059.9 it/s  | ETA 32s         
[========>                               ]  22%  27193/123603  | 3046.8 it/s  | ETA 32s         
[=========>                              ]  23%  28429/123603  | 3029.8 it/s  | ETA 31s         
[=========>                              ]  24%  29665/123603  | 3010.6 it/s  | ETA 31s         
[==========>                             ]  25%  30901/123603  | 3011.8 it/s  | ETA 31s         
[==========>                             ]  26%  32137/123603  | 3027.1 it/s  | ETA 30s         
[==========>                             ]  27%  33373/123603  | 3029.3 it/s  | ETA 30s         
[===========>                            ]  28%  34609/123603  | 3046.7 it/s  | ETA 29s         
[===========>                            ]  29%  35845/123603  | 3049.4 it/s  | ETA 29s         
[============>                           ]  30%  37081/123603  | 3057.1 it/s  | ETA 28s         
[============>                           ]  31%  38317/123603  | 3067.7 it/s  | ETA 28s         
[============>                           ]  32%  39553/123603  | 3080.7 it/s  | ETA 27s         
[=============>                          ]  33%  40789/123603  | 3088.7 it/s  | ETA 27s         
[=============>                          ]  34%  42026/123603  | 3101.3 it/s  | ETA 26s         
[==============>                         ]  35%  43262/123603  | 3116.4 it/s  | ETA 26s         
[==============>                         ]  36%  44498/123603  | 3132.8 it/s  | ETA 25s         
[==============>                         ]  37%  45734/123603  | 3139.7 it/s  | ETA 25s         
[===============>                        ]  38%  46970/123603  | 3151.7 it/s  | ETA 24s         
[===============>                        ]  39%  48206/123603  | 3163.8 it/s  | ETA 24s         
[================>                       ]  40%  49442/123603  | 3168.3 it/s  | ETA 23s         
[================>                       ]  41%  50678/123603  | 3178.6 it/s  | ETA 23s         
[================>                       ]  42%  51914/123603  | 3187.9 it/s  | ETA 22s         
[=================>                      ]  43%  53150/123603  | 3190.4 it/s  | ETA 22s         
[=================>                      ]  44%  54386/123603  | 3194.5 it/s  | ETA 22s         
[==================>                     ]  45%  55622/123603  | 3184.0 it/s  | ETA 21s         
[==================>                     ]  46%  56858/123603  | 3176.0 it/s  | ETA 21s         
[==================>                     ]  47%  58094/123603  | 3167.9 it/s  | ETA 21s         
[===================>                    ]  48%  59330/123603  | 3170.0 it/s  | ETA 20s         
