Classifying kmers...
Creating hetro/hom-zygous colors per vertex lists
Running DP

[>                                       ]   0%  2/123603  | 894.1 it/s  | ETA 2m18s         
[>                                       ]   1%  1237/123603  | 2403.7 it/s  | ETA 51s         
[>                                       ]   2%  2473/123603  | 2759.1 it/s  | ETA 44s         
[=>                                      ]   3%  3709/123603  | 2924.8 it/s  | ETA 41s         
[=>                                      ]   4%  4945/123603  | 2948.5 it/s  | ETA 40s         
[==>                                     ]   5%  6181/123603  | 2893.1 it/s  | ETA 41s         
[==>                                     ]   6%  7417/123603  | 2948.5 it/s  | ETA 39s         
[==>                                     ]   7%  8653/123603  | 2982.9 it/s  | ETA 39s         
[===>                                    ]   8%  9889/123603  | 3009.7 it/s  | ETA 38s         
[===>                                    ]   9%  11125/123603  | 3033.7 it/s  | ETA 37s         
[====>                                   ]  10%  12361/123603  | 3062.5 it/s  | ETA 36s         
[====>                                   ]  11%  13597/123603  | 3110.6 it/s  | ETA 35s         
[====>                                   ]  12%  14833/123603  | 3114.1 it/s  | ETA 35s         
[=====>                                  ]  13%  16069/123603  | 3138.1 it/s  | ETA 34s         
[=====>                                  ]  14%  17305/123603  | 3164.6 it/s  | ETA 34s         
[======>                                 ]  15%  18541/123603  | 3183.0 it/s  | ETA 33s         
[======>                                 ]  16%  19777/123603  | 3209.9 it/s  | ETA 32s         
[======>                                 ]  17%  21013/123603  | 3222.6 it/s  | ETA 32s         
[=======>                                ]  18%  22249/123603  | 3223.1 it/s  | ETA 31s         
[=======>                                ]  19%  23485/123603  | 3214.3 it/s  | ETA 31s         
[========>                               ]  20%  24721/123603  | 3205.5 it/s  | ETA 31s         
[========>                               ]  21%  25957/123603  | 3202.8 it/s  | ETA 30s         
[========>                               ]  22%  27193/123603  | 3213.7 it/s  | ETA 30s         
[=========>                              ]  23%  28429/123603  | 3208.4 it/s  | ETA 30s         
[=========>                              ]  24%  29665/123603  | 3217.3 it/s  | ETA 29s         
[==========>                             ]  25%  30901/123603  | 3223.1 it/s  | ETA 29s         
[==========>                             ]  26%  32137/123603  | 3224.1 it/s  | ETA 28s         
[==========>                             ]  27%  33373/123603  | 3235.5 it/s  | ETA 28s         
[===========>                            ]  28%  34609/123603  | 3227.5 it/s  | ETA 28s         
[===========>                            ]  29%  35845/123603  | 3234.7 it/s  | ETA 27s         
[============>                           ]  30%  37081/123603  | 3241.4 it/s  | ETA 27s         
[============>                           ]  31%  38317/123603  | 3248.8 it/s  | ETA 26s         
[============>                           ]  32%  39553/123603  | 3258.7 it/s  | ETA 26s         
[=============>                          ]  33%  40789/123603  | 3268.2 it/s  | ETA 25s         
[=============>                          ]  34%  42026/123603  | 3276.7 it/s  | ETA 25s         
[==============>                         ]  35%  43262/123603  | 3290.1 it/s  | ETA 24s         
[==============>                         ]  36%  44498/123603  | 3302.4 it/s  | ETA 24s         
[==============>                         ]  37%  45734/123603  | 3314.2 it/s  | ETA 23s         
[===============>                        ]  38%  46970/123603  | 3327.9 it/s  | ETA 23s         
[===============>                        ]  39%  48206/123603  | 3337.3 it/s  | ETA 23s         
[================>                       ]  40%  49442/123603  | 3337.6 it/s  | ETA 22s         
[================>                       ]  41%  50678/123603  | 3342.6 it/s  | ETA 22s         
[================>                       ]  42%  51914/123603  | 3347.4 it/s  | ETA 21s         
[=================>                      ]  43%  53150/123603  | 3349.8 it/s  | ETA 21s         
[=================>                      ]  44%  54386/123603  | 3350.6 it/s  | ETA 21s         
[==================>                     ]  45%  55622/123603  | 3339.2 it/s  | ETA 20s         
[==================>                     ]  46%  56858/123603  | 3328.0 it/s  | ETA 20s         
[==================>                     ]  47%  58094/123603  | 3322.9 it/s  | ETA 20s         
[===================>                    ]  48%  59330/123603  | 3321.2 it/s  | ETA 19s         
[===================>                    ]  49%  60566/123603  | 3327.1 it/s  | ETA 19s         
[====================>                   ]  50%  61802/123603  | 3332.1 it/s  | ETA 19s         
[====================>                   ]  51%  63038/123603  | 3336.7 it/s  | ETA 18s         
[====================>                   ]  52%  64274/123603  | 3342.4 it/s  | ETA 18s         
